dataset,clip_id,split,class_name,label,num_frames
ucf_crime,Normal_Videos771_x264,Train,NormalVideos,0,247
ucf_crime,Normal_Videos_940_x264,Test,NormalVideos,0,3602
ucf_crime,Normal_Videos_872_x264,Test,NormalVideos,0,53
ucf_crime,RoadAccidents065_x264,Train,RoadAccidents,1,12
ucf_crime,Fighting048_x264,Train,Fighting,1,689
ucf_crime,Normal_Videos007_x264,Train,NormalVideos,0,99
ucf_crime,Normal_Videos486_x264,Train,NormalVideos,0,271
ucf_crime,Explosion010_x264,Test,Explosion,1,250
ucf_crime,RoadAccidents083_x264,Train,RoadAccidents,1,120
ucf_crime,RoadAccidents097_x264,Train,RoadAccidents,1,382
ucf_crime,Abuse025_x264,Train,Abuse,1,204
ucf_crime,Burglary025_x264,Train,Burglary,1,622
ucf_crime,Arrest043_x264,Train,Arrest,1,1080
ucf_crime,Normal_Videos_929_x264,Test,NormalVideos,0,93
ucf_crime,Arson037_x264,Train,Arson,1,81
ucf_crime,Normal_Videos256_x264,Train,NormalVideos,0,190
ucf_crime,Normal_Videos141_x264,Train,NormalVideos,0,1230
ucf_crime,Normal_Videos502_x264,Train,NormalVideos,0,91
ucf_crime,Stealing030_x264,Train,Stealing,1,85
ucf_crime,Stealing083_x264,Train,Stealing,1,451
ucf_crime,Explosion033_x264,Test,Explosion,1,316
ucf_crime,Normal_Videos303_x264,Train,NormalVideos,0,535
ucf_crime,Vandalism023_x264,Train,Vandalism,1,631
ucf_crime,Normal_Videos_931_x264,Test,NormalVideos,0,177
ucf_crime,Stealing060_x264,Train,Stealing,1,152
ucf_crime,Normal_Videos_888_x264,Test,NormalVideos,0,58
ucf_crime,RoadAccidents132_x264,Test,RoadAccidents,1,187
ucf_crime,Normal_Videos269_x264,Train,NormalVideos,0,30
ucf_crime,Normal_Videos_870_x264,Test,NormalVideos,0,61
ucf_crime,Robbery117_x264,Train,Robbery,1,336
ucf_crime,Normal_Videos002_x264,Train,NormalVideos,0,167
ucf_crime,Robbery041_x264,Train,Robbery,1,137
ucf_crime,Normal_Videos385_x264,Train,NormalVideos,0,227
ucf_crime,Explosion008_x264,Test,Explosion,1,175
ucf_crime,RoadAccidents145_x264,Train,RoadAccidents,1,117
ucf_crime,RoadAccidents148_x264,Train,RoadAccidents,1,1806
ucf_crime,Normal_Videos338_x264,Train,NormalVideos,0,96
ucf_crime,Normal_Videos581_x264,Train,NormalVideos,0,269
ucf_crime,Burglary073_x264,Train,Burglary,1,277
ucf_crime,Stealing074_x264,Train,Stealing,1,240
ucf_crime,Normal_Videos378_x264,Train,NormalVideos,0,47
ucf_crime,Burglary033_x264,Test,Burglary,1,126
ucf_crime,Burglary077_x264,Train,Burglary,1,191
ucf_crime,Stealing047_x264,Train,Stealing,1,136
ucf_crime,Vandalism016_x264,Train,Vandalism,1,581
ucf_crime,Normal_Videos397_x264,Train,NormalVideos,0,6049
ucf_crime,Normal_Videos_312_x264,Test,NormalVideos,0,127
ucf_crime,Shoplifting051_x264,Train,Shoplifting,1,722
ucf_crime,Normal_Videos789_x264,Train,NormalVideos,0,569
ucf_crime,Normal_Videos_924_x264,Test,NormalVideos,0,10800
ucf_crime,Normal_Videos277_x264,Train,NormalVideos,0,2432
ucf_crime,Burglary031_x264,Train,Burglary,1,626
ucf_crime,Normal_Videos599_x264,Train,NormalVideos,0,238
ucf_crime,Normal_Videos525_x264,Train,NormalVideos,0,3240
ucf_crime,Burglary020_x264,Train,Burglary,1,331
ucf_crime,Fighting014_x264,Train,Fighting,1,471
ucf_crime,Abuse035_x264,Train,Abuse,1,266
ucf_crime,Shoplifting041_x264,Train,Shoplifting,1,1234
ucf_crime,Normal_Videos120_x264,Train,NormalVideos,0,149
ucf_crime,Normal_Videos534_x264,Train,NormalVideos,0,3887
ucf_crime,RoadAccidents093_x264,Train,RoadAccidents,1,180
ucf_crime,Normal_Videos619_x264,Train,NormalVideos,0,897
ucf_crime,Shoplifting037_x264,Test,Shoplifting,1,139
ucf_crime,Normal_Videos057_x264,Train,NormalVideos,0,379
ucf_crime,Normal_Videos125_x264,Train,NormalVideos,0,313
ucf_crime,Normal_Videos331_x264,Train,NormalVideos,0,10790
ucf_crime,Normal_Videos666_x264,Train,NormalVideos,0,10798
ucf_crime,Normal_Videos064_x264,Train,NormalVideos,0,234
ucf_crime,Normal_Videos316_x264,Train,NormalVideos,0,129
ucf_crime,RoadAccidents123_x264,Test,RoadAccidents,1,101
ucf_crime,Fighting013_x264,Train,Fighting,1,144
ucf_crime,Normal_Videos_935_x264,Test,NormalVideos,0,10800
ucf_crime,Shooting050_x264,Train,Shooting,1,383
ucf_crime,RoadAccidents048_x264,Train,RoadAccidents,1,243
ucf_crime,Normal_Videos691_x264,Train,NormalVideos,0,1570
ucf_crime,Normal_Videos582_x264,Train,NormalVideos,0,425
ucf_crime,Normal_Videos_015_x264,Test,NormalVideos,0,48
ucf_crime,Burglary042_x264,Train,Burglary,1,424
ucf_crime,RoadAccidents126_x264,Train,RoadAccidents,1,122
ucf_crime,Normal_Videos030_x264,Train,NormalVideos,0,443
ucf_crime,Normal_Videos832_x264,Train,NormalVideos,0,1416
ucf_crime,Normal_Videos655_x264,Train,NormalVideos,0,738
ucf_crime,Abuse023_x264,Train,Abuse,1,100
ucf_crime,Normal_Videos097_x264,Train,NormalVideos,0,475
ucf_crime,Shoplifting032_x264,Train,Shoplifting,1,143
ucf_crime,Burglary045_x264,Train,Burglary,1,1096
ucf_crime,Stealing101_x264,Train,Stealing,1,255
ucf_crime,Normal_Videos687_x264,Train,NormalVideos,0,3787
ucf_crime,Normal_Videos694_x264,Train,NormalVideos,0,2198
ucf_crime,Normal_Videos689_x264,Train,NormalVideos,0,3190
ucf_crime,Stealing002_x264,Train,Stealing,1,352
ucf_crime,Burglary004_x264,Train,Burglary,1,179
ucf_crime,Normal_Videos105_x264,Train,NormalVideos,0,72
ucf_crime,Shooting046_x264,Test,Shooting,1,509
ucf_crime,Robbery034_x264,Train,Robbery,1,634
ucf_crime,Normal_Videos273_x264,Train,NormalVideos,0,382
ucf_crime,Vandalism050_x264,Train,Vandalism,1,90
ucf_crime,Normal_Videos_317_x264,Test,NormalVideos,0,93
ucf_crime,Normal_Videos_033_x264,Test,NormalVideos,0,168
ucf_crime,Normal_Videos848_x264,Train,NormalVideos,0,253
ucf_crime,Normal_Videos278_x264,Train,NormalVideos,0,194
ucf_crime,Normal_Videos422_x264,Train,NormalVideos,0,160
ucf_crime,Arson009_x264,Test,Arson,1,75
ucf_crime,Normal_Videos_866_x264,Test,NormalVideos,0,120
ucf_crime,Robbery030_x264,Train,Robbery,1,298
ucf_crime,Shoplifting026_x264,Train,Shoplifting,1,141
ucf_crime,RoadAccidents094_x264,Train,RoadAccidents,1,181
ucf_crime,Vandalism009_x264,Train,Vandalism,1,133
ucf_crime,Shooting052_x264,Train,Shooting,1,557
ucf_crime,Normal_Videos513_x264,Train,NormalVideos,0,72
ucf_crime,Normal_Videos762_x264,Train,NormalVideos,0,2237
ucf_crime,Burglary100_x264,Train,Burglary,1,741
ucf_crime,Normal_Videos053_x264,Train,NormalVideos,0,40
ucf_crime,RoadAccidents120_x264,Train,RoadAccidents,1,184
ucf_crime,Stealing013_x264,Train,Stealing,1,926
ucf_crime,Robbery096_x264,Train,Robbery,1,404
ucf_crime,Normal_Videos220_x264,Train,NormalVideos,0,274
ucf_crime,Robbery125_x264,Train,Robbery,1,709
ucf_crime,Stealing087_x264,Train,Stealing,1,494
ucf_crime,Normal_Videos818_x264,Train,NormalVideos,0,66
ucf_crime,Stealing071_x264,Train,Stealing,1,97
ucf_crime,RoadAccidents150_x264,Train,RoadAccidents,1,150
ucf_crime,Normal_Videos561_x264,Train,NormalVideos,0,2137
ucf_crime,Normal_Videos066_x264,Train,NormalVideos,0,101
ucf_crime,Normal_Videos_478_x264,Test,NormalVideos,0,451
ucf_crime,Normal_Videos859_x264,Train,NormalVideos,0,73
ucf_crime,Normal_Videos410_x264,Train,NormalVideos,0,399
ucf_crime,Abuse013_x264,Train,Abuse,1,487
ucf_crime,Normal_Videos126_x264,Train,NormalVideos,0,281
ucf_crime,Robbery129_x264,Train,Robbery,1,225
ucf_crime,Normal_Videos861_x264,Train,NormalVideos,0,144
ucf_crime,Normal_Videos776_x264,Train,NormalVideos,0,821
ucf_crime,Robbery131_x264,Train,Robbery,1,152
ucf_crime,Stealing050_x264,Train,Stealing,1,335
ucf_crime,Burglary013_x264,Train,Burglary,1,224
ucf_crime,Normal_Videos293_x264,Train,NormalVideos,0,50
ucf_crime,Abuse029_x264,Train,Abuse,1,30
ucf_crime,Normal_Videos_941_x264,Test,NormalVideos,0,202
ucf_crime,Abuse008_x264,Train,Abuse,1,841
ucf_crime,Normal_Videos445_x264,Train,NormalVideos,0,213
ucf_crime,Explosion038_x264,Train,Explosion,1,271
ucf_crime,Normal_Videos096_x264,Train,NormalVideos,0,78
ucf_crime,Normal_Videos193_x264,Train,NormalVideos,0,357
ucf_crime,Assault007_x264,Train,Assault,1,196
ucf_crime,Normal_Videos946_x264,Train,NormalVideos,0,23504
ucf_crime,Burglary011_x264,Train,Burglary,1,197
ucf_crime,Normal_Videos557_x264,Train,NormalVideos,0,1841
ucf_crime,Normal_Videos325_x264,Train,NormalVideos,0,164
ucf_crime,Normal_Videos706_x264,Train,NormalVideos,0,91
ucf_crime,Arson006_x264,Train,Arson,1,282
ucf_crime,Normal_Videos570_x264,Train,NormalVideos,0,85
ucf_crime,Explosion025_x264,Test,Explosion,1,51
ucf_crime,Normal_Videos808_x264,Train,NormalVideos,0,272
ucf_crime,Burglary090_x264,Train,Burglary,1,277
ucf_crime,Stealing067_x264,Train,Stealing,1,210
ucf_crime,Normal_Videos147_x264,Train,NormalVideos,0,51
ucf_crime,Stealing089_x264,Train,Stealing,1,1295
ucf_crime,Robbery003_x264,Train,Robbery,1,99
ucf_crime,Normal_Videos046_x264,Train,NormalVideos,0,2696
ucf_crime,Arrest003_x264,Train,Arrest,1,306
ucf_crime,Burglary078_x264,Train,Burglary,1,30
ucf_crime,Normal_Videos267_x264,Train,NormalVideos,0,328
ucf_crime,Robbery059_x264,Train,Robbery,1,966
ucf_crime,Stealing111_x264,Train,Stealing,1,472
ucf_crime,RoadAccidents003_x264,Train,RoadAccidents,1,149
ucf_crime,Normal_Videos_932_x264,Test,NormalVideos,0,179
ucf_crime,Fighting050_x264,Train,Fighting,1,2627
ucf_crime,Normal_Videos152_x264,Train,NormalVideos,0,801
ucf_crime,RoadAccidents127_x264,Test,RoadAccidents,1,258
ucf_crime,Normal_Videos531_x264,Train,NormalVideos,0,558
ucf_crime,Normal_Videos837_x264,Train,NormalVideos,0,368
ucf_crime,Shooting029_x264,Train,Shooting,1,137
ucf_crime,Robbery056_x264,Train,Robbery,1,277
ucf_crime,Shoplifting014_x264,Train,Shoplifting,1,6670
ucf_crime,Shoplifting029_x264,Test,Shoplifting,1,218
ucf_crime,RoadAccidents042_x264,Train,RoadAccidents,1,92
ucf_crime,Robbery012_x264,Train,Robbery,1,75
ucf_crime,Explosion039_x264,Test,Explosion,1,100
